/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:30:52,022 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,024 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,025 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,026 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,028 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,029 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,034 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,035 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,037 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,040 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,040 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,042 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,043 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,044 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,047 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,049 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,051 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,052 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,056 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,056 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,057 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,059 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,070 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,071 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,073 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,074 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,077 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,078 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,079 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,080 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,081 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,083 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,086 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,087 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,089 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,089 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,092 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,092 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,093 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,095 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,099 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,102 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,103 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,105 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,108 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,111 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,112 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,113 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,115 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,115 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,118 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  34%|███▍      | 1214/3582 [00:02<00:04, 526.31it/s]2026-05-25 13:30:52,123 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,124 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,125 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,125 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,126 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,128 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,133 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,135 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,136 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,139 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,140 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,142 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,143 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,144 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,147 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,148 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,149 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,151 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,153 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,154 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,157 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,159 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,161 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,163 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,164 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,166 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,171 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,173 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,174 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,175 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,176 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,177 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,178 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,179 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,182 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,185 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,188 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,189 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,191 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,192 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,194 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,195 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,197 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,198 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,201 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,203 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,203 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,207 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,210 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,212 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,214 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,216 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,219 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,221 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  35%|███▌      | 1267/3582 [00:02<00:04, 521.06it/s]2026-05-25 13:30:52,224 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,225 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,227 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,228 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,230 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,231 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,233 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,234 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,235 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,238 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,240 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,241 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,244 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,245 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,246 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,247 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,248 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,250 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,252 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,254 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,255 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,256 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,259 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,259 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,262 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,264 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,266 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,268 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,270 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,273 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,276 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,279 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,279 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,281 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,282 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,285 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,287 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,291 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,294 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,295 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,297 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,298 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,300 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,302 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,305 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,306 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,308 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,310 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,312 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,314 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,315 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,316 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,319 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,322 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,323 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,324 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,328 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,329 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  37%|███▋      | 1324/3582 [00:02<00:04, 532.73it/s]2026-05-25 13:30:52,333 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,335 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,338 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,339 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,341 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,343 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,344 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,348 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,351 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,351 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,352 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,356 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,357 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,358 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,359 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,360 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,362 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,363 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,365 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,367 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,369 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,371 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,373 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,375 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,376 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,377 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,382 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,385 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,386 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,387 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,390 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,390 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,392 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,394 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,395 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,397 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,400 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,403 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,406 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,408 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,410 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,412 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,416 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,416 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,419 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,420 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,420 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,422 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,424 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,426 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,429 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,431 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  38%|███▊      | 1378/3582 [00:02<00:04, 533.93it/s]2026-05-25 13:30:52,434 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,435 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,437 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,438 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,440 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,442 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,446 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,448 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,450 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,453 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,456 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,458 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,458 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,459 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,462 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,462 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,464 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,466 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,468 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,470 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,474 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,474 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,475 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,478 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,481 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,483 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,486 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,487 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,489 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,492 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,493 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,494 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,495 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,496 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,497 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,501 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,503 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,504 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,507 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,508 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,510 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,511 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,512 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,513 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,515 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,517 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,519 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,521 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,524 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,525 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,526 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,527 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,528 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,532 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,533 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,534 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,535 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  40%|███▉      | 1432/3582 [00:02<00:04, 514.98it/s]2026-05-25 13:30:52,536 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,539 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,540 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,542 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,543 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,545 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,546 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,548 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,550 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,552 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,553 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,556 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,557 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,561 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,562 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,563 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,566 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,567 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,569 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,570 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,572 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,574 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,575 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,578 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,582 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,584 [INFO] root: Invoking llama-3.1-70b-instruct.
