/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Preferences:  15%|█▌        | 549/3582 [00:20<01:41, 29.74it/s]2026-04-29 15:56:49,461 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,464 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,467 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,475 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,475 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,491 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,497 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,499 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,508 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,514 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,531 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,531 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,545 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,559 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,566 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,579 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,604 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  15%|█▌        | 553/3582 [00:20<01:46, 28.37it/s]2026-04-29 15:56:49,619 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,621 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,667 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,691 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,703 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,706 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:  16%|█▌        | 556/3582 [00:20<01:45, 28.59it/s]2026-04-29 15:56:49,706 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,723 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,742 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,753 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,768 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,785 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,795 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,796 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,817 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  16%|█▌        | 560/3582 [00:20<01:39, 30.46it/s]2026-04-29 15:56:49,820 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,830 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,831 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,850 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,857 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,861 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,862 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,865 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,884 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,934 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,935 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:  16%|█▌        | 565/3582 [00:20<01:28, 33.97it/s]2026-04-29 15:56:49,951 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,954 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,962 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,971 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,973 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,987 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:49,995 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:49,997 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,015 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,024 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,028 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,039 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:  16%|█▌        | 572/3582 [00:20<01:14, 40.51it/s]2026-04-29 15:56:50,051 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,090 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,102 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,124 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,139 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,147 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,155 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,173 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  16%|█▌        | 578/3582 [00:21<01:08, 44.00it/s]2026-04-29 15:56:50,188 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,216 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,259 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,263 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,279 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,286 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,290 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,308 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,334 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,345 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  16%|█▋        | 583/3582 [00:21<01:18, 38.34it/s]2026-04-29 15:56:50,347 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,348 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,375 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,382 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,383 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,395 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,415 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,418 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,420 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,434 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,467 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  16%|█▋        | 588/3582 [00:21<01:16, 39.09it/s]2026-04-29 15:56:50,491 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,511 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,526 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,528 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,546 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,550 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,560 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,573 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,600 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,610 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  17%|█▋        | 593/3582 [00:21<01:19, 37.74it/s]2026-04-29 15:56:50,627 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,627 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,639 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,655 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,663 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,665 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,671 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,691 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,706 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,727 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  17%|█▋        | 597/3582 [00:21<01:20, 36.89it/s]2026-04-29 15:56:50,764 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,806 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,840 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,854 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,871 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,880 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,882 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  17%|█▋        | 601/3582 [00:21<01:30, 33.10it/s]2026-04-29 15:56:50,889 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,889 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,903 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,905 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,925 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,932 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,942 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,950 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,966 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:50,972 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:50,997 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  17%|█▋        | 606/3582 [00:21<01:22, 35.89it/s]2026-04-29 15:56:51,015 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,015 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,038 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,039 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,061 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,077 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,089 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,106 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,107 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:  17%|█▋        | 611/3582 [00:22<01:17, 38.28it/s]2026-04-29 15:56:51,129 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,130 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,140 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,169 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,178 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,196 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,198 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,220 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,231 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,249 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,251 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  17%|█▋        | 616/3582 [00:22<01:19, 37.09it/s]2026-04-29 15:56:51,252 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,272 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,282 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,295 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,311 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,317 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,353 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  17%|█▋        | 622/3582 [00:22<01:09, 42.68it/s]2026-04-29 15:56:51,355 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,363 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,412 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,424 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,446 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,456 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  18%|█▊        | 627/3582 [00:22<01:07, 43.96it/s]2026-04-29 15:56:51,467 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,472 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,473 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,477 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,490 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,509 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,512 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,516 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,539 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,549 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,560 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,566 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  18%|█▊        | 633/3582 [00:22<01:02, 47.26it/s]2026-04-29 15:56:51,585 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,586 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,602 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,611 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,619 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,630 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,642 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,656 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,687 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,695 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,697 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,710 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,723 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,725 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  18%|█▊        | 638/3582 [00:22<01:11, 41.17it/s]2026-04-29 15:56:51,730 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,734 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,757 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,773 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,775 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,789 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,795 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,811 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,812 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,814 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,825 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,828 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  18%|█▊        | 644/3582 [00:22<01:04, 45.73it/s]2026-04-29 15:56:51,852 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,885 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,899 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,912 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,931 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,937 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,945 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,959 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:51,974 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:51,992 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:52,002 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:52,003 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  18%|█▊        | 649/3582 [00:22<01:15, 38.71it/s]2026-04-29 15:56:52,023 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:52,030 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:52,037 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:52,050 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
